gid,cell_type
5719,PF3
5720,PF3
5721,PF3
5722,PF3
5723,PF3
5724,PF3
5725,PF3
5726,PF3
5727,PF3
5728,PF3
5729,PF3
5730,PF3
5731,PF3
5732,PF3
5733,PF3
5734,PF3
5735,PF3
5736,PF3
5737,PF3
5738,PF3
5739,PF3
5740,PF3
5741,PF3
5742,PF3
5743,PF3
5744,PF3
5745,PF3
5746,PF3
5747,PF3
5748,PF3
5749,PF3
5750,PF3
5751,PF3
5752,PF3
5753,PF3
5754,PF3
5755,PF3
5756,PF3
5757,PF3
5758,PF3
5759,PF3
5760,PF3
5761,PF3
5762,PF3
5763,PF3
5764,PF3
5765,PF3
5766,PF3
5767,PF3
5768,PF3
5769,PF3
5770,PF3
5771,PF3
5772,PF3
5773,PF3
5774,PF3
5775,PF3
5776,PF3
5777,PF3
5778,PF3
5779,PF3
5780,PF3
5781,PF3
5782,PF3
5783,PF3
5784,PF3
5785,PF3
5786,PF3
5787,PF3
5788,PF3
5789,PF3
5790,PF3
5791,PF3
5792,PF3
5793,PF3
5794,PF3
5795,PF3
5796,PF3
5797,PF3
5798,PF3
5799,PF3
5800,PF3
5801,PF3
5802,PF3
5803,PF3
5804,PF3
5805,PF3
5806,PF3
5807,PF3
5808,PF3
5809,PF3
5810,PF3
5811,PF3
5812,PF3
5813,PF3
5814,PF3
5815,PF3
5816,PF3
5817,PF3
5818,PF3
5819,PF3
5820,PF3
5821,PF3
5822,PF3
5823,PF3
5824,PF3
5825,PF3
5826,PF3
5827,PF3
5828,PF3
5829,PF3
5830,PF3
5831,PF3
5832,PF3
5833,PF3
5834,PF3
5835,PF3
5836,PF3
5837,PF3
5838,PF3
5839,PF3
5840,PF3
5841,PF3
5842,PF3
5843,PF3
5844,PF3
5845,PF3
5846,PF3
5847,PF3
5848,PF3
5849,PF3
5850,PF3
5851,PF3
5852,PF3
5853,PF3
5854,PF3
5855,PF3
5856,PF3
5857,PF3
5858,PF3
5859,PF3
5860,PF3
5861,PF3
5862,PF3
5863,PF3
5864,PF3
5865,PF3
5866,PF3
5867,PF3
5868,PF3
5869,PF3
5870,PF3
5871,PF3
5872,PF3
5873,PF3
5874,PF3
5875,PF3
5876,PF3
5877,PF3
5878,PF3
5879,PF3
5880,PF3
5881,PF3
5882,PF3
5883,PF3
5884,PF3
5885,PF3
5886,PF3
5887,PF3
5888,PF3
5889,PF3
5890,PF3
5891,PF3
5892,PF3
5893,PF3
5894,PF3
5895,PF3
5896,PF3
5897,PF3
5898,PF3
5899,PF3
5900,PF3
5901,PF3
5902,PF3
5903,PF3
5904,PF3
5905,PF3
5906,PF3
5907,PF3
5908,PF3
5909,PF3
5910,PF3
5911,PF3
5912,PF3
5913,PF3
5914,PF3
5915,PF3
5916,PF3
5917,PF3
5918,PF3
5919,PF3
5920,PF3
5921,PF3
5922,PF3
5923,PF3
5924,PF3
5925,PF3
5926,PF3
5927,PF3
5928,PF3
5929,PF3
5930,PF3
5931,PF3
5932,PF3
5933,PF3
5934,PF3
5935,PF3
5936,PF3
5937,PF3
5938,PF3
5939,PF3
5940,PF3
5941,PF3
5942,PF3
5943,PF3
5944,PF3
5945,PF3
5946,PF3
5947,PF3
5948,PF3
5949,PF3
5950,PF3
5951,PF3
5952,PF3
5953,PF3
5954,PF3
5955,PF3
5956,PF3
5957,PF3
5958,PF3
5959,PF3
5960,PF3
5961,PF3
5962,PF3
5963,PF3
5964,PF3
5965,PF3
5966,PF3
5967,PF3
5968,PF3
5969,PF3
5970,PF3
5971,PF3
5972,PF3
5973,PF3
5974,PF3
5975,PF3
5976,PF3
5977,PF3
5978,PF3
5979,PF3
5980,PF3
5981,PF3
5982,PF3
5983,PF3
5984,PF3
5985,PF3
5986,PF3
5987,PF3
5988,PF3
5989,PF3
5990,PF3
5991,PF3
5992,PF3
5993,PF3
5994,PF3
5995,PF3
5996,PF3
5997,PF3
5998,PF3
5999,PF3
6000,PF3
6001,PF3
6002,PF3
6003,PF3
6004,PF3
6005,PF3
6006,PF3
6007,PF3
6008,PF3
6009,PF3
6010,PF3
6011,PF3
6012,PF3
6013,PF3
6014,PF3
6015,PF3
6016,PF3
6017,PF3
6018,PF3
6019,PF3
6020,PF3
6021,PF3
6022,PF3
6023,PF3
6024,PF3
6025,PF3
6026,PF3
6027,PF3
6028,PF3
6029,PF3
6030,PF3
6031,PF3
6032,PF3
6033,PF3
6034,PF3
6035,PF3
6036,PF3
6037,PF3
6038,PF3
6039,PF3
6040,PF3
6041,PF3
6042,PF3
6043,PF3
6044,PF3
6045,PF3
6046,PF3
6047,PF3
6048,PF3
6049,PF3
6050,PF3
6051,PF3
6052,PF3
6053,PF3
6054,PF3
6055,PF3
6056,PF3
6057,PF3
6058,PF3
6059,PF3
6060,PF3
6061,PF3
6062,PF3
6063,PF3
6064,PF3
6065,PF3
6066,PF3
6067,PF3
6068,PF3
6069,PF3
6070,PF3
6071,PF3
6072,PF3
6073,PF3
6074,PF3
6075,PF3
6076,PF3
6077,PF3
6078,PF3
6079,PF3
6080,PF3
6081,PF3
6082,PF3
6083,PF3
6084,PF3
6085,PF3
6086,PF3
6087,PF3
6088,PF3
6089,PF3
6090,PF3
6091,PF3
6092,PF3
6093,PF3
6094,PF3
6095,PF3
6096,PF3
6097,PF3
6098,PF3
6099,PF3
6100,PF3
6101,PF3
6102,PF3
6103,PF3
6104,PF3
6105,PF3
6106,PF3
6107,PF3
6108,PF3
6109,PF3
6110,PF3
6111,PF3
6112,PF3
6113,PF3
6114,PF3
6115,PF3
6116,PF3
6117,PF3
6118,PF3
6119,PF3
6120,PF3
6121,PF3
6122,PF3
6123,PF3
6124,PF3
6125,PF3
6126,PF3
6127,PF3
6128,PF3
6129,PF3
6130,PF3
6131,PF3
6132,PF3
6133,PF3
6134,PF3
6135,PF3
6136,PF3
6137,PF3
6138,PF3
6139,PF3
6140,PF3
6141,PF3
6142,PF3
6143,PF3
6144,PF3
6145,PF3
6146,PF3
6147,PF3
6148,PF3
6149,PF3
6150,PF3
6151,PF3
6152,PF3
6153,PF3
6154,PF3
6155,PF3
6156,PF3
6157,PF3
6158,PF3
6159,PF3
6160,PF3
6161,PF3
6162,PF3
6163,PF3
6164,PF3
6165,PF3
6166,PF3
6167,PF3
6168,PF3
6169,PF3
6170,PF3
6171,PF3
6172,PF3
6173,PF3
6174,PF3
6175,PF3
6176,PF3
6177,PF3
6178,PF3
6179,PF3
6180,PF3
6181,PF3
6182,PF3
6183,PF3
6184,PF3
6185,PF3
6186,PF3
6187,PF3
6188,PF3
6189,PF3
6190,PF3
6191,PF3
6192,PF3
6193,PF3
6194,PF3
6195,PF3
6196,PF3
6197,PF3
6198,PF3
6199,PF3
6200,PF3
6201,PF3
6202,PF3
6203,PF3
6204,PF3
6205,PF3
6206,PF3
6207,PF3
6208,PF3
6209,PF3
6210,PF3
6211,PF3
6212,PF3
6213,PF3
6214,PF3
6215,PF3
6216,PF3
6217,PF3
6218,PF3
6219,PF3
6220,PF3
6221,PF3
6222,PF3
6223,PF3
6224,PF3
6225,PF3
6226,PF3
6227,PF3
6228,PF3
6229,PF3
6230,PF3
6231,PF3
6232,PF3
6233,PF3
6234,PF3
6235,PF3
6236,PF3
6237,PF3
6238,PF3
6239,PF3
6240,PF3
6241,PF3
6242,PF3
6243,PF3
6244,PF3
6245,PF3
6246,PF3
6247,PF3
6248,PF3
6249,PF3
6250,PF3
6251,PF3
6252,PF3
6253,PF3
6254,PF3
6255,PF3
6256,PF3
6257,PF3
6258,PF3
6259,PF3
6260,PF3
6261,PF3
6262,PF3
6263,PF3
6264,PF3
6265,PF3
6266,PF3
6267,PF3
6268,PF3
6269,PF3
6270,PF3
6271,PF3
6272,PF3
6273,PF3
6274,PF3
6275,PF3
6276,PF3
6277,PF3
6278,PF3
6279,PF3
6280,PF3
6281,PF3
6282,PF3
6283,PF3
6284,PF3
6285,PF3
6286,PF3
6287,PF3
6288,PF3
6289,PF3
6290,PF3
6291,PF3
6292,PF3
6293,PF3
6294,PF3
6295,PF3
6296,PF3
6297,PF3
6298,PF3
6299,PF3
6300,PF3
6301,PF3
6302,PF3
6303,PF3
6304,PF3
6305,PF3
6306,PF3
6307,PF3
6308,PF3
6309,PF3
6310,PF3
6311,PF3
6312,PF3
6313,PF3
6314,PF3
6315,PF3
6316,PF3
6317,PF3
6318,PF3
6319,PF3
6320,PF3
6321,PF3
6322,PF3
6323,PF3
6324,PF3
6325,PF3
6326,PF3
6327,PF3
6328,PF3
6329,PF3
6330,PF3
6331,PF3
6332,PF3
6333,PF3
6334,PF3
6335,PF3
6336,PF3
6337,PF3
6338,PF3
6339,PF3
6340,PF3
6341,PF3
6342,PF3
6343,PF3
6344,PF3
6345,PF3
6346,PF3
6347,PF3
6348,PF3
6349,PF3
6350,PF3
6351,PF3
6352,PF3
6353,PF3
6354,PF3
6355,PF3
6356,PF3
6357,PF3
6358,PF3
6359,PF3
6360,PF3
6361,PF3
6362,PF3
6363,PF3
6364,PF3
6365,PF3
6366,PF3
6367,PF3
6368,PF3
6369,PF3
6370,PF3
6371,PF3
6372,PF3
6373,PF3
6374,PF3
6375,PF3
6376,PF3
6377,PF3
6378,PF3
6379,PF3
6380,PF3
6381,PF3
6382,PF3
6383,PF3
6384,PF3
6385,PF3
6386,PF3
6387,PF3
6388,PF3
6389,PF3
6390,PF3
6391,PF3
6392,PF3
6393,PF3
6394,PF3
6395,PF3
6396,PF3
6397,PF3
6398,PF3
6399,PF3
6400,PF3
6401,PF3
6402,PF3
6403,PF3
6404,PF3
6405,PF3
6406,PF3
6407,PF3
6408,PF3
6409,PF3
6410,PF3
6411,PF3
6412,PF3
6413,PF3
6414,PF3
6415,PF3
6416,PF3
6417,PF3
6418,PF3
6419,PF3
6420,PF3
6421,PF3
6422,PF3
6423,PF3
6424,PF3
6425,PF3
6426,PF3
6427,PF3
6428,PF3
6429,PF3
6430,PF3
6431,PF3
6432,PF3
6433,PF3
6434,PF3
6435,PF3
6436,PF3
6437,PF3
6438,PF3
6439,PF3
6440,PF3
6441,PF3
6442,PF3
6443,PF3
6444,PF3
6445,PF3
6446,PF3
6447,PF3
6448,PF3
6449,PF3
6450,PF3
6451,PF3
6452,PF3
6453,PF3
6454,PF3
6455,PF3
6456,PF3
6457,PF3
6458,PF3
6459,PF3
6460,PF3
6461,PF3
6462,PF3
6463,PF3
6464,PF3
6465,PF3
6466,PF3
6467,PF3
6468,PF3
6469,PF3
6470,PF3
6471,PF3
6472,PF3
6473,PF3
6474,PF3
6475,PF3
6476,PF3
6477,PF3
6478,PF3
6479,PF3
6480,PF3
6481,PF3
6482,PF3
6483,PF3
6484,PF3
6485,PF3
6486,PF3
6487,PF3
6488,PF3
6489,PF3
6490,PF3
6491,PF3
6492,PF3
6493,PF3
6494,PF3
6495,PF3
6496,PF3
6497,PF3
6498,PF3
6499,PF3
6500,PF3
6501,PF3
6502,PF3
6503,PF3
6504,PF3
6505,PF3
6506,PF3
6507,PF3
6508,PF3
6509,PF3
6510,PF3
6511,PF3
6512,PF3
6513,PF3
6514,PF3
6515,PF3
6516,PF3
6517,PF3
6518,PF3
6519,PF3
6520,PF3
6521,PF3
6522,PF3
6523,PF3
6524,PF3
6525,PF3
6526,PF3
6527,PF3
6528,PF3
6529,PF3
6530,PF3
6531,PF3
6532,PF3
6533,PF3
6534,PF3
6535,PF3
6536,PF3
6537,PF3
6538,PF3
6539,PF3
6540,PF3
6541,PF3
6542,PF3
6543,PF3
6544,PF3
6545,PF3
6546,PF3
6547,PF3
6548,PF3
6549,PF3
6550,PF3
6551,PF3
6552,PF3
6553,PF3
6554,PF3
6555,PF3
6556,PF3
6557,PF3
6558,PF3
6559,PF3
6560,PF3
6561,PF3
6562,PF3
6563,PF3
6564,PF3
6565,PF3
6566,PF3
6567,PF3
6568,PF3
6569,PF3
6570,PF3
6571,PF3
6572,PF3
6573,PF3
6574,PF3
6575,PF3
6576,PF3
6577,PF3
6578,PF3
6579,PF3
6580,PF3
6581,PF3
6582,PF3
6583,PF3
6584,PF3
6585,PF3
6586,PF3
6587,PF3
6588,PF3
6589,PF3
6590,PF3
6591,PF3
6592,PF3
6593,PF3
6594,PF3
6595,PF3
6596,PF3
6597,PF3
6598,PF3
6599,PF3
6600,PF3
6601,PF3
6602,PF3
6603,PF3
6604,PF3
6605,PF3
6606,PF3
6607,PF3
6608,PF3
6609,PF3
6610,PF3
6611,PF3
6612,PF3
6613,PF3
6614,PF3
6615,PF3
6616,PF3
6617,PF3
6618,PF3
6619,PF3
6620,PF3
6621,PF3
6622,PF3
6623,PF3
6624,PF3
6625,PF3
6626,PF3
6627,PF3
6628,PF3
6629,PF3
6630,PF3
6631,PF3
6632,PF3
6633,PF3
6634,PF3
6635,PF3
6636,PF3
6637,PF3
6638,PF3
6639,PF3
6640,PF3
6641,PF3
6642,PF3
6643,PF3
6644,PF3
6645,PF3
6646,PF3
6647,PF3
6648,PF3
6649,PF3
6650,PF3
6651,PF3
6652,PF3
6653,PF3
6654,PF3
6655,PF3
6656,PF3
6657,PF3
6658,PF3
6659,PF3
6660,PF3
6661,PF3
6662,PF3
6663,PF3
6664,PF3
6665,PF3
6666,PF3
6667,PF3
6668,PF3
6669,PF3
6670,PF3
6671,PF3
6672,PF3
6673,PF3
6674,PF3
6675,PF3
6676,PF3
6677,PF3
6678,PF3
6679,PF3
6680,PF3
6681,PF3
6682,PF3
6683,PF3
6684,PF3
6685,PF3
6686,PF3
6687,PF3
6688,PF3
6689,PF3
6690,PF3
6691,PF3
6692,PF3
6693,PF3
6694,PF3
6695,PF3
6696,PF3
6697,PF3
6698,PF3
6699,PF3
6700,PF3
6701,PF3
6702,PF3
6703,PF3
6704,PF3
6705,PF3
6706,PF3
6707,PF3
6708,PF3
6709,PF3
6710,PF3
6711,PF3
6712,PF3
6713,PF3
6714,PF3
6715,PF3
6716,PF3
6717,PF3
6718,PF3
6719,PF3
6720,PF3
6721,PF3
6722,PF3
6723,PF3
6724,PF3
6725,PF3
6726,PF3
6727,PF3
6728,PF3
6729,PF3
6730,PF3
6731,PF3
6732,PF3
6733,PF3
6734,PF3
6735,PF3
6736,PF3
6737,PF3
6738,PF3
6739,PF3
6740,PF3
6741,PF3
6742,PF3
6743,PF3
6744,PF3
6745,PF3
6746,PF3
6747,PF3
6748,PF3
6749,PF3
6750,PF3
6751,PF3
6752,PF3
6753,PF3
6754,PF3
6755,PF3
6756,PF3
6757,PF3
6758,PF3
6759,PF3
6760,PF3
6761,PF3
6762,PF3
6763,PF3
6764,PF3
6765,PF3
6766,PF3
6767,PF3
6768,PF3
6769,PF3
6770,PF3
6771,PF3
6772,PF3
6773,PF3
6774,PF3
6775,PF3
6776,PF3
6777,PF3
6778,PF3
6779,PF3
6780,PF3
6781,PF3
6782,PF3
6783,PF3
6784,PF3
6785,PF3
6786,PF3
6787,PF3
6788,PF3
6789,PF3
6790,PF3
6791,PF3
6792,PF3
6793,PF3
6794,PF3
6795,PF3
6796,PF3
6797,PF3
6798,PF3
6799,PF3
6800,PF3
6801,PF3
6802,PF3
6803,PF3
6804,PF3
6805,PF3
6806,PF3
6807,PF3
6808,PF3
6809,PF3
6810,PF3
6811,PF3
6812,PF3
6813,PF3
6814,PF3
6815,PF3
6816,PF3
6817,PF3
6818,PF3
6819,PF3
6820,PF3
6821,PF3
6822,PF3
6823,PF3
6824,PF3
6825,PF3
6826,PF3
6827,PF3
6828,PF3
6829,PF3
6830,PF3
6831,PF3
6832,PF3
6833,PF3
6834,PF3
6835,PF3
6836,PF3
6837,PF3
6838,PF3
6839,PF3
6840,PF3
6841,PF3
6842,PF3
6843,PF3
6844,PF3
6845,PF3
6846,PF3
6847,PF3
6848,PF3
6849,PF3
6850,PF3
6851,PF3
6852,PF3
6853,PF3
6854,PF3
6855,PF3
6856,PF3
6857,PF3
6858,PF3
6859,PF3
6860,PF3
6861,PF3
6862,PF3
6863,PF3
6864,PF3
6865,PF3
6866,PF3
6867,PF3
6868,PF3
6869,PF3
6870,PF3
6871,PF3
6872,PF3
6873,PF3
6874,PF3
6875,PF3
6876,PF3
6877,PF3
6878,PF3
6879,PF3
6880,PF3
6881,PF3
6882,PF3
6883,PF3
6884,PF3
6885,PF3
6886,PF3
6887,PF3
6888,PF3
6889,PF4
6890,PF4
6891,PF4
6892,PF4
6893,PF4
6894,PF4
6895,PF4
6896,PF4
6897,PF4
6898,PF4
6899,PF4
6900,PF4
6901,PF4
6902,PF4
6903,PF4
6904,PF4
6905,PF4
6906,PF4
6907,PF4
6908,PF4
6909,PF4
6910,PF4
6911,PF4
6912,PF4
6913,PF4
6914,PF4
6915,PF4
6916,PF4
6917,PF4
6918,PF4
6919,PF4
6920,PF4
6921,PF4
6922,PF4
6923,PF4
6924,PF4
6925,PF4
6926,PF4
6927,PF4
6928,PF4
6929,PF4
6930,PF4
6931,PF4
6932,PF4
6933,PF4
6934,PF4
6935,PF4
6936,PF4
6937,PF4
6938,PF4
6939,PF4
6940,PF4
6941,PF4
6942,PF4
6943,PF4
6944,PF4
6945,PF4
6946,PF4
6947,PF4
6948,PF4
6949,PF4
6950,PF4
6951,PF4
6952,PF4
6953,PF4
6954,PF4
6955,PF4
6956,PF4
6957,PF4
6958,PF4
6959,PF4
6960,PF4
6961,PF4
6962,PF4
6963,PF4
6964,PF4
6965,PF4
6966,PF4
6967,PF4
6968,PF4
6969,PF4
6970,PF4
6971,PF4
6972,PF4
6973,PF4
6974,PF4
6975,PF4
6976,PF4
6977,PF4
6978,PF4
6979,PF4
6980,PF4
6981,PF4
6982,PF4
6983,PF4
6984,PF4
6985,PF4
6986,PF4
6987,PF4
6988,PF4
6989,PF4
6990,PF4
6991,PF4
6992,PF4
6993,PF4
6994,PF4
6995,PF4
6996,PF4
6997,PF4
6998,PF4
6999,PF4
7000,PF4
7001,PF4
7002,PF4
7003,PF4
7004,PF4
7005,PF4
7006,PF4
7007,PF4
7008,PF4
7009,PF4
7010,PF4
7011,PF4
7012,PF4
7013,PF4
7014,PF4
7015,PF4
7016,PF4
7017,PF4
7018,PF4
7019,PF4
7020,PF4
7021,PF4
7022,PF4
7023,PF4
7024,PF4
7025,PF4
7026,PF4
7027,PF4
7028,PF4
7029,PF4
7030,PF4
7031,PF4
7032,PF4
7033,PF4
7034,PF4
7035,PF4
7036,PF4
7037,PF4
7038,PF4
7039,PF4
7040,PF4
7041,PF4
7042,PF4
7043,PF4
7044,PF4
7045,PF4
7046,PF4
7047,PF4
7048,PF4
7049,PF4
7050,PF4
7051,PF4
7052,PF4
7053,PF4
7054,PF4
7055,PF4
7056,PF4
7057,PF4
7058,PF4
7059,PF4
7060,PF4
7061,PF4
7062,PF4
7063,PF4
7064,PF4
7065,PF4
7066,PF4
7067,PF4
7068,PF4
7069,PF4
7070,PF4
7071,PF4
7072,PF4
7073,PF4
7074,PF4
7075,PF4
7076,PF4
7077,PF4
7078,PF4
7079,PF4
7080,PF4
7081,PF4
7082,PF4
7083,PF4
7084,PF4
7085,PF4
7086,PF4
7087,PF4
7088,PF4
7089,PF4
7090,PF4
7091,PF4
7092,PF4
7093,PF4
7094,PF4
7095,PF4
7096,PF4
7097,PF4
7098,PF4
7099,PF4
7100,PF4
7101,PF4
7102,PF4
7103,PF4
7104,PF4
7105,PF4
7106,PF4
7107,PF4
7108,PF4
7109,PF4
7110,PF4
7111,PF4
7112,PF4
7113,PF4
7114,PF4
7115,PF4
7116,PF4
7117,PF4
7118,PF4
7119,PF4
7120,PF4
7121,PF4
7122,PF4
7123,PF4
7124,PF4
7125,PF4
7126,PF4
7127,PF4
7128,PF4
7129,PF4
7130,PF4
7131,PF4
7132,PF4
7133,PF4
7134,PF4
7135,PF4
7136,PF4
7137,PF4
7138,PF4
7139,PF4
7140,PF4
7141,PF4
7142,PF4
7143,PF4
7144,PF4
7145,PF4
7146,PF4
7147,PF4
7148,PF4
7149,PF4
7150,PF4
7151,PF4
7152,PF4
7153,PF4
7154,PF4
7155,PF4
7156,PF4
7157,PF4
7158,PF4
7159,PF4
7160,PF4
7161,PF4
7162,PF4
7163,PF4
7164,PF4
7165,PF4
7166,PF4
7167,PF4
7168,PF4
7169,PF4
7170,PF4
7171,PF4
7172,PF4
7173,PF4
7174,PF4
7175,PF4
7176,PF4
7177,PF4
7178,PF4
7179,PF4
7180,PF4
7181,PF4
7182,PF4
7183,PF4
7184,PF4
7185,PF4
7186,PF4
7187,PF4
7188,PF4
7189,PF4
7190,PF4
7191,PF4
7192,PF4
7193,PF4
7194,PF4
7195,PF4
7196,PF4
7197,PF4
7198,PF4
7199,PF4
7200,PF4
7201,PF4
7202,PF4
7203,PF4
7204,PF4
7205,PF4
7206,PF4
7207,PF4
7208,PF4
7209,PF4
7210,PF4
7211,PF4
7212,PF4
7213,PF4
7214,PF4
7215,PF4
7216,PF4
7217,PF4
7218,PF4
7219,PF4
7220,PF4
7221,PF4
7222,PF4
7223,PF4
7224,PF4
7225,PF4
7226,PF4
7227,PF4
7228,PF4
7229,PF4
7230,PF4
7231,PF4
7232,PF4
7233,PF4
7234,PF4
7235,PF4
7236,PF4
7237,PF4
7238,PF4
7239,PF4
7240,PF4
7241,PF4
7242,PF4
7243,PF4
7244,PF4
7245,PF4
7246,PF4
7247,PF4
7248,PF4
7249,PF4
7250,PF4
7251,PF4
7252,PF4
7253,PF4
7254,PF4
7255,PF4
7256,PF4
7257,PF5
7258,PF5
7259,PF5
7260,PF5
7261,PF5
7262,PF5
7263,PF5
7264,PF5
7265,PF5
7266,PF5
7267,PF5
7268,PF5
7269,PF5
7270,PF5
7271,PF5
7272,PF5
7273,PF5
7274,PF5
7275,PF5
7276,PF5
7277,PF5
7278,PF5
7279,PF5
7280,PF5
7281,PF5
7282,PF5
7283,PF5
7284,PF5
7285,PF5
7286,PF5
7287,PF5
7288,PF5
7289,PF5
7290,PF5
7291,PF5
7292,PF5
7293,PF5
7294,PF5
7295,PF5
7296,PF5
7297,PF5
7298,PF5
7299,PF5
7300,PF5
7301,PF5
7302,PF5
7303,PF5
7304,PF5
7305,PF5
7306,PF5
7307,PF5
7308,PF5
7309,PF5
7310,PF5
7311,PF5
7312,PF5
7313,PF5
7314,PF5
7315,PF5
7316,PF5
7317,PF5
7318,PF5
7319,PF5
7320,PF5
7321,PF5
7322,PF5
7323,PF5
7324,PF5
7325,PF5
7326,PF5
7327,PF5
7328,PF5
7329,PF5
7330,PF5
7331,PF5
7332,PF5
7333,PF5
7334,PF5
7335,PF5
7336,PF5
7337,PF5
7338,PF5
7339,PF5
7340,PF5
7341,PF5
7342,PF5
7343,PF5
7344,PF5
7345,PF5
7346,PF5
7347,PF5
7348,PF5
7349,PF5
7350,PF5
7351,PF5
7352,PF5
7353,PF5
7354,PF5
7355,PF5
7356,PF5
7357,PF5
7358,PF5
7359,PF5
7360,PF5
7361,PF5
7362,PF5
7363,PF5
7364,PF5
7365,PF5
7366,PF5
7367,PF5
7368,PF5
7369,PF5
7370,PF5
7371,PF5
7372,PF5
7373,PF5
7374,PF5
7375,PF5
7376,PF5
7377,PF5
7378,PF5
7379,PF5
7380,PF5
7381,PF5
7382,PF5
7383,PF5
7384,PF5
7385,PF5
7386,PF5
7387,PF5
7388,PF5
7389,PF5
7390,PF5
7391,PF5
7392,PF5
7393,PF5
7394,PF5
7395,PF5
7396,PF5
7397,PF5
7398,PF5
7399,PF5
7400,PF5
7401,PF5
7402,PF5
7403,PF5
7404,PF5
7405,PF5
7406,PF5
7407,PF5
7408,PF5
7409,PF5
7410,PF5
7411,PF5
7412,PF5
7413,PF5
7414,PF5
7415,PF5
7416,PF5
7417,PF5
7418,PF5
7419,PF5
7420,PF5
7421,PF5
7422,PF5
7423,PF5
7424,PF5
7425,PF5
7426,PF5
7427,PF5
7428,PF5
7429,PF5
7430,PF5
7431,PF5
7432,PF5
7433,PF5
7434,PF5
7435,PF5
7436,PF5
7437,PF5
7438,PF5
7439,PF5
7440,PF5
7441,PF5
7442,PF5
7443,PF5
7444,PF5
7445,PF5
7446,PF5
7447,PF5
7448,PF5
7449,PF5
7450,PF5
7451,PF5
7452,PF5
7453,PF5
7454,PF5
7455,PF5
7456,PF5
7457,PF5
7458,PF5
7459,PF5
7460,PF5
7461,PF5
7462,PF5
7463,PF5
7464,PF5
7465,PF5
7466,PF5
7467,PF5
7468,PF5
7469,PF5
7470,PF5
7471,PF5
7472,PF5
7473,PF5
7474,PF5
7475,PF5
7476,PF5
7477,PF5
7478,PF5
7479,PF5
7480,PF5
7481,PF5
7482,PF5
7483,PF5
7484,PF5
7485,PF5
7486,PF5
7487,PF5
7488,PF5
7489,PF5
7490,PF5
7491,PF5
7492,PF5
7493,PF5
7494,PF5
7495,PF5
7496,PF5
7497,PF5
7498,PF5
7499,PF5
7500,PF5
7501,PF5
7502,PF5
7503,PF5
7504,PF5
7505,PF5
7506,PF5
7507,PF5
7508,PF5
7509,PF5
7510,PF5
7511,PF5
7512,PF5
7513,PF5
7514,PF5
7515,PF5
7516,PF5
7517,PF5
7518,PF5
7519,PF5
7520,PF5
7521,PF5
7522,PF5
7523,PF5
7524,PF5
7525,PF5
7526,PF5
7527,PF5
7528,PF5
7529,PF5
7530,PF5
7531,PF5
7532,PF5
7533,PF5
7534,PF5
7535,PF5
7536,PF5
7537,PF5
7538,PF5
7539,PF5
7540,PF5
7541,PF5
7542,PF5
7543,PF5
7544,PF5
7545,PF5
7546,PF5
7547,PF5
7548,PF5
7549,PF5
7550,PF5
7551,PF5
7552,PF5
7553,PF5
7554,PF5
7555,PF5
7556,PF5
7557,PF5
7558,PF5
7559,PF5
7560,PF5
7561,PF5
7562,PF5
7563,PF5
7564,PF5
7565,PF5
7566,PF5
7567,PF5
7568,PF5
7569,PF5
7570,PF5
7571,PF5
7572,PF5
7573,PF5
7574,PF5
7575,PF5
7576,PF5
7577,PF5
7578,PF5
7579,PF5
7580,PF5
7581,PF5
7582,PF5
7583,PF5
7584,PF5
7585,PF5
7586,PF5
7587,PF5
7588,PF5
7589,PF5
7590,PF5
7591,PF5
7592,PF5
7593,PF5
7594,PF5
7595,PF5
7596,PF5
7597,PF5
7598,PF5
7599,PF5
7600,PF5
7601,PF5
7602,PF5
7603,PF5
7604,PF5
7605,PF5
7606,PF5
7607,PF5
7608,PF5
7609,PF5
7610,PF5
7611,PF5
7612,PF5
7613,PF5
7614,PF5
7615,PF5
7616,PF5
7617,PF5
7618,PF5
7619,PF5
7620,PF5
7621,PF5
7622,PF5
7623,PF5
7624,PF5
7625,PF6
7626,PF6
7627,PF6
7628,PF6
7629,PF6
7630,PF6
7631,PF6
7632,PF6
7633,PF6
7634,PF6
7635,PF6
7636,PF6
7637,PF6
7638,PF6
7639,PF6
7640,PF6
7641,PF6
7642,PF6
7643,PF6
7644,PF6
7645,PF6
7646,PF6
7647,PF6
7648,PF6
7649,PF6
7650,PF6
7651,PF6
7652,PF6
7653,PF6
7654,PF6
7655,PF6
7656,PF6
7657,PF6
7658,PF6
7659,PF6
7660,PF6
7661,PF6
7662,PF6
7663,PF6
7664,PF6
7665,PF6
7666,PF6
7667,PF6
7668,PF6
7669,PF6
7670,PF6
7671,PF6
7672,PF6
7673,PF6
7674,PF6
7675,PF6
7676,PF6
7677,PF6
7678,PF6
7679,PF6
7680,PF6
7681,PF6
7682,PF6
7683,PF6
7684,PF6
7685,PF6
7686,PF6
7687,PF6
7688,PF6
7689,PF6
7690,PF6
7691,PF6
7692,PF6
7693,PF6
7694,PF6
7695,PF6
7696,PF6
7697,PF6
7698,PF6
7699,PF6
7700,PF6
7701,PF6
7702,PF6
7703,PF6
7704,PF6
7705,PF6
7706,PF6
7707,PF6
7708,PF6
7709,PF6
7710,PF6
7711,PF6
7712,PF6
7713,PF6
7714,PF6
7715,PF6
7716,PF6
